年份,合同名称,详情链接,签订时间,发布时间,采购人,供应商,合同编号,项目编号,采购人地址,采购人联系方式,供应商地址,供应商联系方式,主要标的名称,规格型号或服务要求,主要标的数量,主要标的单价,合同金额,履约期限和地点等简要信息,采购方式,所属地域,所属行业,代理机构,合同签订日期,合同公告日期,合同金额num_万元,id,采购人_纬度,采购人_经度,采购人_省,采购人_省代码,采购人_市,采购人_市代码,采购人_县,采购人_县代码,供应商_纬度,供应商_经度,供应商_省,供应商_省代码,供应商_市,供应商_市代码,供应商_县,供应商_县代码,text,ML预测
2013,浦东新区郊区生活垃圾清运合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa592953850159621790b91e1a?contractSign=0,2013-09-01,2016-12-30,上海市浦东新区废弃物管理中心,上海浦东东道远综合养护有限公司,X_20130901,SHXM-01-20130901-0001,,,,,,,,,9093.270000万元,,,暂无,暂无,无,2013-09-01,2013-09-01,9093.27,2.371918e+06,31.2232445301968,121.539715957176,上海市,310000.0,上海市,310000.0,浦东新区,310115.0,31.0452954929792,121.751614423989,上海市,310000,上海市,310000,浦东新区,310115,上海市浦东新区废弃物管理中心 浦东新区郊区生活垃圾清运合同,协调能力
2013,海洋地球物理数据可视化3维立体展示系统软件合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa5929538501594d68a3a717e1?contractSign=0,2013-12-06,2016-12-30,国家海洋局第二海洋研究所,上海地海仪器有限公司,0625-16314226,0625-16314226,,,,,,,,,12.960000万元,,,浙江省,科学研究和技术服务业,浙江省国际技术设备招标有限公司,2013-12-06,2013-12-06,12.96,2.371919e+06,30.2821967154871,120.134312857894,浙江省,330000.0,杭州市,330100.0,西湖区,330106.0,30.2679265202068,120.148300073021,浙江省,330000,杭州市,330100,西湖区,330106,国家海洋局第二海洋研究所 海洋地球物理数据可视化3维立体展示系统软件合同,协调能力
2013,采购帧同步器进机卡、HPML350pR08服务器、系统应用软件项目合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa5929538501594d6530ce17cf?contractSign=0,2013-01-21,2016-12-30,国家海洋局第二海洋研究所,陕西全和物资机电设备有限责任公司,2016-01001,0625-16214012,,,,,,,,,45.950000万元,,,浙江省,科学研究和技术服务业,浙江省国际技术设备招标有限公司,2013-01-21,2013-01-21,45.95,2.37192e+06,30.2821967154871,120.134312857894,浙江省,330000.0,杭州市,330100.0,西湖区,330106.0,28.7236751254839,118.61620014667,浙江省,330000,衢州市,330800,江山市,330881,国家海洋局第二海洋研究所 采购帧同步器进机卡、HPML350pR08服务器、系统应用软件项目合同,协调能力
2013,中国人口宣传教育中心媒体资产管理信息系统项目政府采购合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a959906caa0159d49542151751?contractSign=0,2013-04-25,2017-01-25,中国人口宣传教育中心,北京捷成世纪科技股份有限公司,MZ2013-1,13CNIC-022270-01,,,,,,,,,479.200000万元,,,北京市市辖区朝阳区,卫生和社会工作,中国仪器进出口（集团）公司,2013-04-25,2013-04-25,479.2,2.371921e+06,39.919232584718,116.436803266932,北京市,110000.0,北京市,110000.0,朝阳区,110105.0,40.0736443669751,116.229814317931,北京市,110000,北京市,110000,海淀区,110108,中国人口宣传教育中心 中国人口宣传教育中心媒体资产管理信息系统项目政府采购合同,协调能力
2013,设备安装合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a95b5c4779015bc7f4c278190a?contractSign=0,2013-05-17,2017-05-02,北碚区疾控中心,成都瑞洁思环境项目有限公司,13A0251-01,13A0251,,,,,,,,,34.980000万元,,,重庆市北碚区,疾病预防控制中心,重庆市北碚区交易中心,2013-05-17,2013-05-17,34.98,2.371922e+06,29.8075842530141,106.391580423305,重庆市,500000.0,重庆市,500000.0,北碚区,500109.0,29.8078461712625,106.391675355747,重庆市,500000,重庆市,500000,北碚区,500109,北碚区疾控中心 设备安装合同,协调能力
2013,射线防护制品合同书,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa5bc7cbd4015bc820e8250056?contractSign=0,2013-09-16,2017-05-02,北碚区疾控中心,重庆信远射线防护设备有限公司,13A0707-01,13A0707,,,,,,,,,3.928800万元,,,重庆市北碚区,疾病预防控制中心,无,2013-09-16,2013-09-16,3.9288,2.371923e+06,29.8075842530141,106.391580423305,重庆市,500000.0,重庆市,500000.0,北碚区,500109.0,29.7272662961198,106.45947871638,重庆市,500000,重庆市,500000,北碚区,500109,北碚区疾控中心 射线防护制品合同书,协调能力
2013,仪器设备购销合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa5bc7cbd4015bc7e7656c0017?contractSign=0,2013-09-24,2017-05-02,北碚区疾控中心,重庆康吉医疗器械有限公司,13A0679-01,13A0679,,,,,,,,,3.800000万元,,,重庆市北碚区,疾病预防控制中心,无,2013-09-24,2013-09-24,3.8,2.371924e+06,29.8075842530141,106.391580423305,重庆市,500000.0,重庆市,500000.0,北碚区,500109.0,29.5751308460444,106.470708711681,重庆市,500000,重庆市,500000,江北区,500105,北碚区疾控中心 仪器设备购销合同,协调能力
2013,仪器设备购销合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa5b5c3e65015bc74b074b1b93?contractSign=0,2013-11-18,2017-05-02,北碚区疾控中心,重庆通品科技有限公司,13A0784-01,13A0784,,,,,,,,,9.900000万元,,,重庆市北碚区,疾病预防控制中心,无,2013-11-18,2013-11-18,9.9,2.371925e+06,29.8075842530141,106.391580423305,重庆市,500000.0,重庆市,500000.0,北碚区,500109.0,29.5343702824257,106.481183574318,重庆市,500000,重庆市,500000,九龙坡区,500107,北碚区疾控中心 仪器设备购销合同,协调能力
2013,北碚区政府采购货物购销合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa5b5c3e65015bc7472d501b8b?contractSign=0,2013-12-17,2017-05-02,北碚区疾控中心,重庆迈克科技公司,ZHZFCG13029(13A0803),13A0803,,,,,,,,,53.500000万元,,,重庆市北碚区,疾病预防控制中心,重庆众合招标代理有限公司,2013-12-17,2013-12-17,53.5,2.371926e+06,29.8075842530141,106.391580423305,重庆市,500000.0,重庆市,500000.0,北碚区,500109.0,29.5655501395322,106.548283138871,重庆市,500000,重庆市,500000,渝中区,500103,北碚区疾控中心 北碚区政府采购货物购销合同,协调能力
2013,北碚区政府货物采购购销合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa5bc7cbd4015bc7fe3881002f?contractSign=0,2013-01-31,2017-05-02,北碚区疾控中心,重庆裕捷科技有限公司,BBZC12-YJ2013-1-29,13A0222,,,,,,,,,6.385000万元,,,重庆市北碚区,疾病预防控制中心,重庆市北碚区交易中心,2013-01-31,2013-01-31,6.385,2.371927e+06,29.8075842530141,106.391580423305,重庆市,500000.0,重庆市,500000.0,北碚区,500109.0,30.2256623349434,108.043124707375,重庆市,500000,重庆市,500000,忠县,500233,北碚区疾控中心 北碚区政府货物采购购销合同,协调能力
2013,北碚区政府货物采购购销合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a95b5c4779015bc8020c9b191f?contractSign=0,2013-01-31,2017-05-02,北碚区疾控中心,重庆裕捷科技有限公司,BBZC12-YJ2013-1-28,13A0223,,,,,,,,,6.135000万元,,,重庆市北碚区,疾病预防控制中心,重庆市北碚区交易中心,2013-01-31,2013-01-31,6.135,2.371928e+06,29.8075842530141,106.391580423305,重庆市,500000.0,重庆市,500000.0,北碚区,500109.0,30.2256623349434,108.043124707375,重庆市,500000,重庆市,500000,忠县,500233,北碚区疾控中心 北碚区政府货物采购购销合同,协调能力
2013,仪器设备购销合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a95b5c4779015bc80e539a192b?contractSign=0,2013-06-08,2017-05-02,北碚区疾控中心,重庆沐森医疗器械有限公司,13A0303-01,13A0303,,,,,,,,,4.100000万元,,,重庆市北碚区,疾病预防控制中心,无,2013-06-08,2013-06-08,4.1,2.371929e+06,29.8075842530141,106.391580423305,重庆市,500000.0,重庆市,500000.0,北碚区,500109.0,30.8010506944871,108.374857681052,重庆市,500000,重庆市,500000,万州区,500101,北碚区疾控中心 仪器设备购销合同,协调能力
2013,采购合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a95b5c4779015bc86d24b919b7?contractSign=0,2013-09-20,2017-05-02,北碚区疾控中心,重庆伟琅电脑经营部,13A0710-01,13A0710,,,,,,,,,2.701900万元,,,重庆市北碚区,疾病预防控制中心,无,2013-09-20,2013-09-20,2.7019,2.37193e+06,29.8075842530141,106.391580423305,重庆市,500000.0,重庆市,500000.0,北碚区,500109.0,29.9822848890795,106.266321581144,重庆市,500000,重庆市,500000,合川区,500117,北碚区疾控中心 采购合同,协调能力
2013,重庆市政府采购货物购销合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa5bc7cbd4015bc81480570047?contractSign=0,2013-07-08,2017-05-02,北碚区疾控中心,重庆市超之杰商贸有限公司,13A0394-01,13A0394,,,,,,,,,3.408750万元,,,重庆市北碚区,疾病预防控制中心,无,2013-07-08,2013-07-08,3.40875,2.371931e+06,29.8075842530141,106.391580423305,重庆市,500000.0,重庆市,500000.0,北碚区,500109.0,29.5113178159993,105.765889701017,重庆市,500000,重庆市,500000,大足区,500111,北碚区疾控中心 重庆市政府采购货物购销合同,协调能力
2013,仪器设备购销合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa5bc7cbd4015bc80942250037?contractSign=0,2013-06-01,2017-05-02,北碚区疾控中心,成都鑫鑫泰实业有限公司,13A0248-02,13A0248,,,,,,,,,9.500000万元,,,重庆市北碚区,疾病预防控制中心,无,2013-06-01,2013-06-01,9.5,2.371932e+06,29.8075842530141,106.391580423305,重庆市,500000.0,重庆市,500000.0,北碚区,500109.0,29.8078461712625,106.391675355747,重庆市,500000,重庆市,500000,北碚区,500109,北碚区疾控中心 仪器设备购销合同,协调能力
2013,实验室设备采购合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa5bc7cbd4015bc7ecf53c001f?contractSign=0,2013-05-20,2017-05-02,北碚区疾控中心,上海中增科教设备有限公司,20130520,13A0250,,,,,,,,,54.630900万元,,,重庆市北碚区,疾病预防控制中心,重庆市北碚区交易中心,2013-05-20,2013-05-20,54.6309,2.371933e+06,29.8075842530141,106.391580423305,重庆市,500000.0,重庆市,500000.0,北碚区,500109.0,29.8078461712625,106.391675355747,重庆市,500000,重庆市,500000,北碚区,500109,北碚区疾控中心 实验室设备采购合同,协调能力
2013,仪器设备购销合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa5b5c3e65015bc75426521b9b?contractSign=0,2013-11-18,2017-05-02,北碚区疾控中心,重庆铱标科技有限公司,13A0787-01,13A0787,,,,,,,,,6.500000万元,,,重庆市北碚区,疾病预防控制中心,无,2013-11-18,2013-11-18,6.5,2.371934e+06,29.8075842530141,106.391580423305,重庆市,500000.0,重庆市,500000.0,北碚区,500109.0,30.2256623349434,108.043124707375,重庆市,500000,重庆市,500000,忠县,500233,北碚区疾控中心 仪器设备购销合同,协调能力
2013,北碚区政府货物采购购销合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a95c33a946015c55c66d920e2a?contractSign=0,2013-02-21,2017-05-12,北碚区疾控中心,重庆天朝数码科技有限公司,13A0012-01,13A0012,,,,,,,,,4.681000万元,,,重庆市北碚区,疾病预防控制中心,重庆市北碚区交易中心,2013-02-21,2013-02-21,4.681,2.371935e+06,29.8075842530141,106.391580423305,重庆市,500000.0,重庆市,500000.0,北碚区,500109.0,30.2256623349434,108.043124707375,重庆市,500000,重庆市,500000,忠县,500233,北碚区疾控中心 北碚区政府货物采购购销合同,协调能力
2013,建设工程委托监理合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a95b5c4779015bfbb921f72e29?contractSign=0,2013-04-19,2017-05-12,北碚区疾控中心,重庆市宏都建设工程监理有限公司,13B0104-02,13B0104,,,,,,,,,3.300000万元,,,重庆市北碚区,疾病预防控制中心,无,2013-04-19,2013-04-19,3.3,2.371936e+06,29.8075842530141,106.391580423305,重庆市,500000.0,重庆市,500000.0,北碚区,500109.0,29.5655501395322,106.548283138871,重庆市,500000,重庆市,500000,渝中区,500103,北碚区疾控中心 建设工程委托监理合同,协调能力
2013,秦安县文化广播影视局“送戏下乡”演出服务项目竞争性磋商招标公告,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa5dedee04015df3442f140330?contractSign=0,2013-02-17,2017-08-18,秦安县文化广播影视局,秦安县文化演出有限公司,TGJS2017-001,TGJS2017-001,,,,,,,,,30.992000万元,,,甘肃省天水市秦安县,文艺创作与表演,甘肃信天招标代理有限责任公司,2013-02-17,2013-02-17,30.992,2.371937e+06,34.8602295672636,105.671160499767,甘肃省,620000.0,天水市,620500.0,秦安县,620522.0,34.8602295672636,105.671160499767,甘肃省,620000,天水市,620500,秦安县,620522,秦安县文化广播影视局 秦安县文化广播影视局“送戏下乡”演出服务项目竞争性磋商招标公告,协调能力
2013,普陀区生态专项建设工程Ⅲ标施工,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a9601ee35201601f818b5d021a?contractSign=0,2013-11-29,2017-11-15,上海市普陀区绿化和市容管理局,上海普陀区园林建设综合开发有限公司,X_LJK2017025,06YLPT0005,,,,,,,,,660.834400万元,,,暂无,暂无,上海百通项目管理咨询有限公司,2013-11-29,2013-11-29,660.8344,2.371938e+06,31.2585666119371,121.434103169166,上海市,310000.0,上海市,310000.0,普陀区,310107.0,31.2773856598121,121.373710856344,上海市,310000,上海市,310000,普陀区,310107,上海市普陀区绿化和市容管理局 普陀区生态专项建设工程Ⅲ标施工,协调能力
2013,采访话筒购买合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa5fe76279015fe89bed86058c?contractSign=0,2013-12-10,2017-11-23,重庆市九龙坡区西彭园区实验小学校,重庆明耀办公用品有限公司,43,13A1139,,,,,,,,,0.120000万元,,,重庆市九龙坡区,其他文化用品零售,无,2013-12-10,2013-12-10,0.12,2.371939e+06,29.2961951898735,106.320551038442,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.5655501395322,106.548283138871,重庆市,500000,重庆市,500000,渝中区,500103,重庆市九龙坡区西彭园区实验小学校 采访话筒购买合同,协调能力
2013,激光笔购买合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa5fe76279015fe8a2a7a10595?contractSign=0,2013-12-13,2017-11-23,重庆市九龙坡区西彭园区实验小学校,重庆明耀办公用品有限公司,44,13A1197,,,,,,,,,0.306000万元,,,重庆市九龙坡区,其他文化用品零售,无,2013-12-13,2013-12-13,0.306,2.37194e+06,29.2961951898735,106.320551038442,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.5655501395322,106.548283138871,重庆市,500000,重庆市,500000,渝中区,500103,重庆市九龙坡区西彭园区实验小学校 激光笔购买合同,协调能力
2013,重庆市政府采购货物购销合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa5fe76279015fe8aa2d830599?contractSign=0,2013-12-23,2017-11-23,重庆市九龙坡区西彭园区实验小学校,重庆拓展电子有限公司,45,13A1221,,,,,,,,,0.392000万元,,,重庆市九龙坡区,计算机、软件及辅助设备零售,无,2013-12-23,2013-12-23,0.392,2.371941e+06,29.2961951898735,106.320551038442,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.5343986936907,106.480123130764,重庆市,500000,重庆市,500000,九龙坡区,500107,重庆市九龙坡区西彭园区实验小学校 重庆市政府采购货物购销合同,协调能力
2013,采购斯柯达昊锐1.4t小轿车,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa5fe76279015fec6c0898090e?contractSign=0,2013-07-23,2017-11-24,九龙坡区房屋管理局,重庆高新璟锐汽车有限公司,13A0526,13A0526,,,,,,,,,14.980000万元,,,重庆市九龙坡区,汽车零售,重庆市九龙坡区交易中心,2013-07-23,2013-07-23,14.98,2.371942e+06,29.461347761905,106.430078225502,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.5070687379362,106.463485700025,重庆市,500000,重庆市,500000,九龙坡区,500107,九龙坡区房屋管理局 采购斯柯达昊锐1.4t小轿车,协调能力
2013,九龙坡区房管局石桥铺房管所采购斯柯达昊锐1.4t小轿车,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a95fe7b7ec015ffb3012db0f70?contractSign=0,2013-07-23,2017-11-27,九龙坡区房屋管理局,重庆高新璟锐汽车有限公司,13A0526,13A0526,,,,,,,,,14.980000万元,,,重庆市九龙坡区,汽车零售,重庆市九龙坡区交易中心,2013-07-23,2013-07-23,14.98,2.371943e+06,29.461347761905,106.430078225502,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.5070687379362,106.463485700025,重庆市,500000,重庆市,500000,九龙坡区,500107,九龙坡区房屋管理局 九龙坡区房管局石桥铺房管所采购斯柯达昊锐1.4t小轿车,协调能力
2013,征收中心维修办公室等合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa5ffc0ecf0160008073b60870?contractSign=0,2013-04-04,2017-11-28,九龙坡区房屋管理局,重庆唐风装饰有限公司,13C0064,13C0064,,,,,,,,,2.720000万元,,,重庆市九龙坡区,建筑装饰业,分散采购,2013-04-04,2013-04-04,2.72,2.371944e+06,29.461347761905,106.430078225502,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,28.9190720508077,107.000143256325,重庆市,500000,重庆市,500000,綦江区,500110,九龙坡区房屋管理局 征收中心维修办公室等合同,协调能力
2013,重庆市九龙坡区档案局爱国主义教育基地软件制作合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a95ffb6b4e0160015e39f50c6e?contractSign=0,2013-08-29,2017-11-28,九龙坡区档案局,重庆点至科技有限公司,13A0582,13A0582,,,,,,,,,4.399000万元,,,重庆市九龙坡区,其他未列明建筑业,重庆市九龙坡区档案局,2013-08-29,2013-08-29,4.399,2.371945e+06,29.5012633280086,106.470502327736,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,30.2256623349434,108.043124707375,重庆市,500000,重庆市,500000,忠县,500233,九龙坡区档案局 重庆市九龙坡区档案局爱国主义教育基地软件制作合同,协调能力
2013,重庆市九龙坡区档案局爱国主义教育基地多媒体设备采购合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa60010dca0160015229ac00a4?contractSign=0,2013-08-29,2017-11-28,九龙坡区档案局,重庆点至科技有限公司,13A0581,13A0581,,,,,,,,,4.515600万元,,,重庆市九龙坡区,其他未列明建筑业,重庆市九龙坡区档案局,2013-08-29,2013-08-29,4.5156,2.371946e+06,29.5012633280086,106.470502327736,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,30.2256623349434,108.043124707375,重庆市,500000,重庆市,500000,忠县,500233,九龙坡区档案局 重庆市九龙坡区档案局爱国主义教育基地多媒体设备采购合同,协调能力
2013,九龙坡区房管局所需车辆采购合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a95ffb6b4e01600048717e08a0?contractSign=0,2013-10-29,2017-11-28,九龙坡区房屋管理局,重庆龙华实业集团众华汽车销售服务有限公司,13A0523,13A0523,,,,,,,,,24.670000万元,,,重庆市九龙坡区,汽车零售,重庆市九龙坡区交易中心,2013-10-29,2013-10-29,24.67,2.371947e+06,29.461347761905,106.430078225502,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,22.6591031385077,114.014210261192,广东省,440000,深圳市,440300,龙华区,440309,九龙坡区房屋管理局 九龙坡区房管局所需车辆采购合同,协调能力
2013,重庆市九龙坡区档案局爱国主义教育基地项目工程合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a95ffb6b4e016001ac67f90e71?contractSign=0,2013-08-29,2017-11-28,九龙坡区档案局,重庆点至科技有限公司,13B0062,13B0062,,,,,,,,,18.954160万元,,,重庆市九龙坡区,其他未列明建筑业,重庆市九龙坡区档案局,2013-08-29,2013-08-29,18.95416,2.371948e+06,29.5012633280086,106.470502327736,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,30.2256623349434,108.043124707375,重庆市,500000,重庆市,500000,忠县,500233,九龙坡区档案局 重庆市九龙坡区档案局爱国主义教育基地项目工程合同,协调能力
